run_id,status,mode_id,condition_id,seed,simulation_ok,digest,audio_export_path,skipped_reason,error_summary,implementation_status,implementation_classification,not_real_modem,downselect_valid,not_downselect_valid,performance_valid,performance_validity,downselect_validity,prototype,not_final_modem,waveform_capable,codec_family,fec_family,sync_family,modem_family,prototype_limitations,prototype_warning,prototype_symbol_error_rate,prototype_frame_status,prototype_sync_status,prototype_baseband_sample_count,surrogate_model_name,surrogate_model_version,surrogate_limitations,surrogate_readiness_score_synthetic,synthetic_metrics_label
m2h-700f-qpsk-smoke-codec2-on-017-freedv700e-official-awgn-snr-0db-seed-1,completed,freedv700e_official,awgn-snr-0db,1,true,5e268c5ca73ce8d7,N/A,,official_freedv_completed: official=true; codec2_enabled=true; codec2_available=true; roundtrip_available=true; not_emulator=true; not_surrogate=true,available: Codec2 FreeDV runtime linked; ISSUE-0036 official Mode-boundary roundtrip smoke enabled,,false,true,false,true,valid,valid,false,false,false,,,,,,,,,,0,,,,,
m2h-700f-qpsk-smoke-codec2-on-018-freedv700f-a-balanced-identity-seed-1,completed,freedv700f_a_balanced,identity,1,true,e055c20f5afd1d9b,N/A,,"real_modem_prototype_completed: implementation_status=real_modem_prototype; implementation_classification=real_modem_prototype; prototype=true; not_final_modem=true; waveform_capable=true; codec_family=synthetic; fec_family=none; sync_family=none; modem_family=minimal_qpsk; downselect_valid=false; performance_valid=false; performance_validity=limited; performance_valid=limited; downselect_validity=invalid; prototype_frame_status=completed; prototype_sync_status=none; prototype_baseband_sample_count=256; prototype_limitations=ISSUE-0042 minimal QPSK-like baseband prototype, synthetic codec, no FEC, no final synchronization, not final modem, not official FreeDV, not valid for real downselect",real_modem_prototype,real_modem_prototype,false,false,true,false,limited,invalid,true,true,true,synthetic,none,none,minimal_qpsk,ISSUE-0042 minimal QPSK-like baseband prototype; synthetic codec; no FEC; no final synchronization; not final modem; not official FreeDV; not valid for real downselect,REAL MODEM PROTOTYPE WARNING: limited diagnostics only; performance_valid=limited; not real performance; downselect_valid=false,N/A,completed,none,256,,,,,
m2h-700f-qpsk-smoke-codec2-on-019-freedv700f-a-balanced-awgn-snr-6db-seed-1,completed,freedv700f_a_balanced,awgn-snr-6db,1,true,335e89a8764bb797,N/A,,"real_modem_prototype_completed: implementation_status=real_modem_prototype; implementation_classification=real_modem_prototype; prototype=true; not_final_modem=true; waveform_capable=true; codec_family=synthetic; fec_family=none; sync_family=none; modem_family=minimal_qpsk; downselect_valid=false; performance_valid=false; performance_validity=limited; performance_valid=limited; downselect_validity=invalid; prototype_frame_status=completed; prototype_sync_status=none; prototype_baseband_sample_count=256; prototype_limitations=ISSUE-0042 minimal QPSK-like baseband prototype, synthetic codec, no FEC, no final synchronization, not final modem, not official FreeDV, not valid for real downselect",real_modem_prototype,real_modem_prototype,false,false,true,false,limited,invalid,true,true,true,synthetic,none,none,minimal_qpsk,ISSUE-0042 minimal QPSK-like baseband prototype; synthetic codec; no FEC; no final synchronization; not final modem; not official FreeDV; not valid for real downselect,REAL MODEM PROTOTYPE WARNING: limited diagnostics only; performance_valid=limited; not real performance; downselect_valid=false,N/A,completed,none,256,,,,,
m2h-700f-qpsk-smoke-codec2-on-020-freedv700f-a-balanced-awgn-snr-0db-seed-1,completed,freedv700f_a_balanced,awgn-snr-0db,1,true,41c097eae993e5f5,N/A,,"real_modem_prototype_completed: implementation_status=real_modem_prototype; implementation_classification=real_modem_prototype; prototype=true; not_final_modem=true; waveform_capable=true; codec_family=synthetic; fec_family=none; sync_family=none; modem_family=minimal_qpsk; downselect_valid=false; performance_valid=false; performance_validity=limited; performance_valid=limited; downselect_validity=invalid; prototype_frame_status=completed; prototype_sync_status=none; prototype_baseband_sample_count=256; prototype_limitations=ISSUE-0042 minimal QPSK-like baseband prototype, synthetic codec, no FEC, no final synchronization, not final modem, not official FreeDV, not valid for real downselect",real_modem_prototype,real_modem_prototype,false,false,true,false,limited,invalid,true,true,true,synthetic,none,none,minimal_qpsk,ISSUE-0042 minimal QPSK-like baseband prototype; synthetic codec; no FEC; no final synchronization; not final modem; not official FreeDV; not valid for real downselect,REAL MODEM PROTOTYPE WARNING: limited diagnostics only; performance_valid=limited; not real performance; downselect_valid=false,N/A,completed,none,256,,,,,
m2h-700f-qpsk-smoke-codec2-on-021-freedv700f-b-robust-identity-seed-1,completed,freedv700f_b_robust,identity,1,true,9aeda342e5f357d3,N/A,,surrogate_completed: not_real_modem=true downselect_valid=false not_downselect_valid=true performance_valid=false synthetic_metrics_label=synthetic_surrogate_readiness_only,surrogate,,true,false,true,false,valid,valid,false,false,false,,,,,,,,,,0,700f_candidate_minimal_behavior,ISSUE-0032-v1,synthetic readiness only; not a real modem; BER/FER are not emitted as real values,0.625,synthetic_surrogate_readiness_only
m2h-700f-qpsk-smoke-codec2-on-022-freedv700f-b-robust-awgn-snr-6db-seed-1,completed,freedv700f_b_robust,awgn-snr-6db,1,true,f8b659f8f15ea493,N/A,,surrogate_completed: not_real_modem=true downselect_valid=false not_downselect_valid=true performance_valid=false synthetic_metrics_label=synthetic_surrogate_readiness_only,surrogate,,true,false,true,false,valid,valid,false,false,false,,,,,,,,,,0,700f_candidate_minimal_behavior,ISSUE-0032-v1,synthetic readiness only; not a real modem; BER/FER are not emitted as real values,0.625,synthetic_surrogate_readiness_only
m2h-700f-qpsk-smoke-codec2-on-023-freedv700f-b-robust-awgn-snr-0db-seed-1,completed,freedv700f_b_robust,awgn-snr-0db,1,true,42ed83322ab54cf6,N/A,,surrogate_completed: not_real_modem=true downselect_valid=false not_downselect_valid=true performance_valid=false synthetic_metrics_label=synthetic_surrogate_readiness_only,surrogate,,true,false,true,false,valid,valid,false,false,false,,,,,,,,,,0,700f_candidate_minimal_behavior,ISSUE-0032-v1,synthetic readiness only; not a real modem; BER/FER are not emitted as real values,0.625,synthetic_surrogate_readiness_only
m2h-700f-qpsk-smoke-codec2-on-024-freedv700f-c-quality-identity-seed-1,completed,freedv700f_c_quality,identity,1,true,914a607490c71fde,N/A,,surrogate_completed: not_real_modem=true downselect_valid=false not_downselect_valid=true performance_valid=false synthetic_metrics_label=synthetic_surrogate_readiness_only,surrogate,,true,false,true,false,valid,valid,false,false,false,,,,,,,,,,0,700f_candidate_minimal_behavior,ISSUE-0032-v1,synthetic readiness only; not a real modem; BER/FER are not emitted as real values,0.625,synthetic_surrogate_readiness_only
m2h-700f-qpsk-smoke-codec2-on-025-freedv700f-c-quality-awgn-snr-6db-seed-1,completed,freedv700f_c_quality,awgn-snr-6db,1,true,497bd829ab152e20,N/A,,surrogate_completed: not_real_modem=true downselect_valid=false not_downselect_valid=true performance_valid=false synthetic_metrics_label=synthetic_surrogate_readiness_only,surrogate,,true,false,true,false,valid,valid,false,false,false,,,,,,,,,,0,700f_candidate_minimal_behavior,ISSUE-0032-v1,synthetic readiness only; not a real modem; BER/FER are not emitted as real values,0.625,synthetic_surrogate_readiness_only
m2h-700f-qpsk-smoke-codec2-on-026-freedv700f-c-quality-awgn-snr-0db-seed-1,completed,freedv700f_c_quality,awgn-snr-0db,1,true,e1a84cb4b3543e83,N/A,,surrogate_completed: not_real_modem=true downselect_valid=false not_downselect_valid=true performance_valid=false synthetic_metrics_label=synthetic_surrogate_readiness_only,surrogate,,true,false,true,false,valid,valid,false,false,false,,,,,,,,,,0,700f_candidate_minimal_behavior,ISSUE-0032-v1,synthetic readiness only; not a real modem; BER/FER are not emitted as real values,0.625,synthetic_surrogate_readiness_only
